_id;speaker_name;speaker_company;desc_event;id_place;date;hour;id_users;interest
1;Sol García;Directora Samoo;ACTO DE APERTURA E-LEARNING EXPERIENCE 2024;1;2024-05-23;10:30;[];["E-learning","Educación","Innovación"]
2;Marta Paredes & Sol García;Prof. Universidad Complutense de Madrid & Directora Samoo;TENDENCIAS Y PROSPECTIVA EN E-LEARNING PARA UNA EDUCACIÓN EXPONENCIAL;1;2024-05-23;10:45;[];["E-learning","Tendencias","Educación"]
3;Antonino Sistac;Director of Iberia e Iberoamérica en ReadSpeaker;DERRIBEMOS BARRERAS EN LOS EXÁMENES Y CONTENIDO STEM;1;2024-05-23;11:15;[];["Educación","STEM","Accesibilidad"]
4;Jorge Montañez;Director of Iberoamerica Sales OpenLMS;OPEN LMS SHOWCASE: LO NUEVO Y LO QUE VIENE;1;2024-05-23;11:45;[];["LMS","Innovación","Tecnología"]
5;Francesc Santanach Delisau;Arquitecto Empresarial UOC;REDESCUBRIENDO LA EDUCACIÓN. UNA PROPUESTA DE VALOR BASADA EN LA INTELIGENCIA ARTIFICIAL Y LOS DATOS;1;2024-05-23;12:15;[];["Educación","Inteligencia Artificial","Datos"]
6;Olga Juan-Lázaro;Responsable Tecnologías TIC Aplicadas en Instituto Cervantes;CONECTANDO EL APRENDIZAJE: EMPODERAMIENTO Y PRÁCTICAS REFLEXIVAS EN LA FORMACIÓN GLOBAL DE PROFESORES DEL INSTITUTO CERVANTES;1;2024-05-23;12:45;[];["Educación","Formación de Profesores","TIC"]
7;Maria Elena Silva;Coach & Learning Design Manager en Headspring, by Financial Times & IE Business School;TRANSFORMANDO LA FORMACIÓN EN EL SECTOR BANCARIO: UNA EXPERIENCIA GAMIFICADA;1;2024-05-23;13:15;[];["Formación","Gamificación","Sector Bancario"]
8;Mariana Robson;Partner Recruitment Manager Totara;FORMACIÓN CON IMPACTO: LOGRAR RESULTADOS EN UN MUNDO DE CONSTANTE CAMBIO;1;2024-05-23;16:00;[];["Formación","Resultados","Cambio"]
9;Victor Ramos;Head of Education & Research en AWS;IA GENERATIVA Y CULTURA DE INNOVACIÓN;1;2024-05-23;16:30;[];["IA Generativa","Innovación","Cultura"]
10;Rowan van Swieten & Erez Itzkovich;Asesor de Soluciones Empresariales & Representante en España de Optimum Assessment;EL PODER DE LAS EVALUACIONES DIGITALES;1;2024-05-23;17:00;[];["Evaluaciones Digitales","Tecnología","Educación"]
11;Elena del Valle Mejías;PhD Responsable Pedagógico ASM Formación;LOS TUTORES EN LÍNEA: HÉROES INVISIBLES DEL TRIUNFO ESTUDIANTIL;1;2024-05-23;17:30;[];["Tutores en Línea","Éxito Estudiantil","Educación"]
12;Alberto de la Viuda;Solutions Engineer EMEA South at Anthology;IMPACTO DEL USO DE LA INTELIGENCIA ARTIFICIAL EN EL LMS Y LA ACCESIBILIDAD DE LOS CONTENIDOS;1;2024-05-23;18:00;[];["Inteligencia Artificial","LMS","Accesibilidad"]
